Country,Age,Semester,Exp,Gender,R1,R2,R3,R4,R5,R6,R7,R8,R9,EI1,EI2,EI3,EI4,EI5,EA1,EA2,EA3,EA4,EA5,EA6,EA7,EA8,M1,M2,F1,F2,G1,G2,G3,G4,S1,S2,S3,U1,U2,U3,UI-1,U-D1,U-D2,U-D3,U-D4,U-D5,U-AS1,U-AS2,U-AS3,LC1,LC2,LC3,LC4,LC5,LC6,LC7,LC8,EAct1,EAct2,EAct3,EAct4,EAct5,EAct6,EAct7,EAct8,EAct9,EAct10,EAct11,EAct12,EAct13,EAct14,EAct15,EAct16,FK1,FK2,FK3,FK4,FK5,FK6,FK7,FK8,EC-SA1,EC-SA2,EC-SA3,EC-SR1,EC-SR2,EC-SR3,EC-SR4,EC-M1,EC-M2,EC-M3,EC-M4,EC-E1,EC-E2,EC-E3,EC-E4,EC-E5,EC-SS1,EC-SS2,EC-SS3,EC-SS4,EC-SS5,SE1,SE2,SE3,SE4,SE5,CL1,CL2,CL3,CL4,CL5,CL6,CL7,CL8,CL9,CL10,CL11,CL12,EW1,EW2,EW3,EW4,EW5,FL1,FL2,FL3,FL4,FL5,FL6
1,1,9,1,1,4,4,4,1,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1,1,2,4,2,2,5,1,5,2,5,3,2,2,2,3,3,1,3,2,2,2,2,5,2,2,2,4,4,4,5,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,2,3,3,2,5,5,5,4,4,4,4,3,5,3,4
1,1,7,1,2,5,5,5,5,5,2,4,3,4,4,5,5,5,5,5,4,5,5,5,4,3,5,2,2,2,2,2,2,3,3,3,2,4,2,2,1,3,4,4,4,4,4,4,2,3,5,3,4,3,5,1,4,5,3,3,3,4,2,2,2,2,4,2,2,2,2,2,2,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,4,4,4,4,2,6,6,6,7,3,4,5,3,4,4
1,1,8,1,2,4,5,4,1,1,5,2,2,2,4,4,4,4,4,5,5,5,5,5,5,5,3,2,2,3,2,2,2,2,2,3,2,4,4,4,4,4,4,5,5,5,4,5,3,4,4,2,2,2,4,4,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,5,2,2,1,5,5,4,4,4,3,3,4,7,7,7,7,5,4,1,1,3,3,4
1,1,8,2,1,4,1,4,1,5,5,5,2,5,4,5,5,4,5,5,5,5,5,5,5,5,3,2,4,5,4,1,1,2,1,4,4,2,5,5,5,5,5,5,5,5,4,5,2,5,4,1,1,5,5,3,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,2,2,2,5,5,5,5,5,3,1,1,4,2,1,5,5,5,4,4,5,5,7,6,2,1,5,3,1,1,2,1
1,1,7,1,1,4,5,4,4,4,5,3,3,4,5,5,5,5,5,5,5,4,5,5,5,5,4,2,3,3,2,4,4,2,2,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,4,2,3,2,3,3,4,4,4,4,4,5,2,2,1,1,4,1,4,1,4,3,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,5,4,4,3,3,3,5,5,5,5,5,4,3,3,3,6,5,4,4,5,3,5,2,3,3,3
1,1,7,1,1,3,3,4,4,4,4,4,3,4,5,5,5,5,5,4,4,3,4,4,4,2,4,2,3,3,3,1,1,3,2,2,4,4,2,2,3,2,3,3,1,2,4,3,2,2,4,3,2,2,4,4,3,4,4,4,3,4,3,3,4,3,4,4,3,3,4,3,2,2,3,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,4,3,3,3,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,2,2,3,3,2,2,3,4
1,2,8,1,2,4,5,3,1,2,4,4,3,3,5,5,3,5,5,4,4,4,3,5,5,3,3,1,2,3,4,4,4,3,4,2,3,4,4,5,4,4,5,4,5,5,4,5,4,4,3,4,4,3,4,5,3,4,2,3,4,4,2,2,3,2,5,5,3,1,1,4,1,1,4,4,4,5,4,5,3,5,5,5,4,4,5,5,5,3,5,5,4,5,4,4,4,5,2,5,3,4,4,4,3,3,5,5,4,2,1,1,5,4,5,5,3,3,3,3,7,7,6,6,7,3,1,2,1,2,3
1,2,8,2,2,2,4,4,1,2,2,4,2,2,3,3,3,3,3,3,4,3,3,5,5,4,3,3,3,2,3,1,2,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,3,3,4,4,4,4,4,4,5,4,4,4,4,3,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,4,2,4,4,4,4,4,5,4,3,4,4,4,3,3,3,2,2,2,3,4,4
1,2,7,1,2,2,5,4,1,5,3,3,4,4,5,5,5,5,5,4,4,3,3,4,4,3,3,2,2,3,4,2,1,1,1,2,3,4,4,4,4,3,4,3,4,4,4,2,1,2,3,3,2,3,4,4,3,3,4,3,4,3,4,4,2,2,4,1,3,2,4,3,1,1,5,5,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,4,4,4,4,5,4,6,6,5,3,4,4,4,3,3
1,1,8,1,2,4,4,4,2,4,3,2,2,2,4,4,4,4,4,4,3,4,4,4,4,3,4,2,3,3,3,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,3,5,4,4,4,5,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,5,3,5,4,4,3,3,3,3,5,3,4,4,4,1,2,1,2,2,2
1,2,7,1,1,2,3,3,1,3,1,3,2,3,4,4,4,4,4,3,4,5,3,4,3,5,4,1,1,2,2,2,1,1,1,2,4,4,1,2,2,1,4,4,4,2,3,1,1,2,4,3,5,4,3,2,1,4,4,4,4,4,4,3,1,1,5,1,5,5,5,5,4,3,4,4,4,4,4,4,4,5,5,5,3,4,4,4,4,3,5,3,3,4,2,3,4,4,3,3,3,3,3,3,2,1,4,1,3,3,3,4,5,4,4,4,4,3,3,4,2,2,2,1,2,2,2,2,2,2,2
1,1,8,1,1,4,4,4,1,1,4,3,3,3,5,5,5,5,5,5,5,5,5,5,5,4,5,1,2,3,3,4,1,2,2,4,3,4,3,3,4,3,3,3,4,3,4,4,3,4,4,1,1,1,4,5,3,5,4,2,4,4,4,3,5,5,4,3,2,1,5,4,1,3,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,5,5,4,5,4,5,4,4,4,4,5,4,4,5,4,3,3,3,2,3,3,3,3,4,3,3,3,6,6,6,6,6,2,3,4,4,4,3
1,1,7,1,1,4,5,3,2,2,1,2,3,3,3,4,5,4,5,4,4,3,4,5,5,2,4,1,2,2,3,4,2,2,1,3,4,4,5,5,4,4,5,3,4,4,5,5,4,3,5,4,4,5,4,3,4,5,5,5,5,5,5,2,2,2,3,2,5,2,2,2,2,2,3,3,3,4,4,3,4,5,5,5,3,4,4,1,5,5,5,3,5,5,5,5,5,5,4,5,4,5,4,5,3,3,4,5,3,4,2,2,2,4,5,4,4,3,4,4,6,7,7,7,5,3,4,3,2,4,5
1,1,7,1,1,4,3,4,3,3,2,2,2,2,4,4,4,4,4,4,4,4,3,3,4,4,3,2,3,2,4,1,4,3,2,3,3,4,4,2,4,4,4,3,4,4,4,4,3,4,4,2,2,4,4,2,4,4,4,4,4,4,3,3,3,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,2,4,4,4,3,4,4,2,3,2,3,2,2,3,4,3,3,3,3,4,3,5,4,4,4,4,4,4,4,4
1,1,8,1,2,5,5,5,5,1,5,3,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,2,2,3,3,4,1,2,2,2,1,1,2,2,2,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,2,1,2,2,2,2,4,4,5,4,4,3,2,2,2,2,2,4,4,4,4,4,4
1,2,8,1,2,5,5,4,5,4,4,4,3,3,5,5,5,4,5,5,5,5,5,5,5,4,5,2,2,3,4,1,4,2,2,4,4,5,3,4,4,4,3,4,4,4,4,5,3,4,3,2,3,2,4,4,3,5,5,5,4,4,2,2,2,2,4,3,4,4,4,4,1,2,4,4,3,4,4,4,4,5,5,5,5,4,5,5,5,4,4,4,4,4,4,4,4,4,3,5,4,4,4,5,4,4,5,4,3,2,2,4,5,5,5,5,4,4,4,4,6,6,6,6,6,3,3,1,2,2,4
1,1,8,2,1,5,4,4,2,5,4,4,4,4,3,4,4,4,4,5,5,4,5,5,5,3,3,2,2,4,1,2,2,2,2,4,3,5,3,4,3,3,3,3,4,3,4,4,2,4,3,4,2,3,3,3,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,3,4,3,3,4,4,3,3,4,2,2,4,5,4,5,4,4,3,1,1,2,4,5
1,1,7,1,2,3,3,3,4,3,3,3,2,2,3,4,3,3,4,5,3,4,5,5,5,5,3,2,2,3,3,1,1,3,3,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,3,4,4,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,5,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,3,5,5,5,5,5,5,3,3,4,4,1,3,5,5,5,5,1,1,5,3,3,5,5,5,7,7,7,4,5,4,4,4,3
1,2,8,1,1,4,4,4,1,3,4,3,2,3,4,5,5,5,5,5,5,4,4,4,4,4,4,2,3,4,3,1,1,2,2,4,4,4,3,4,4,3,4,4,4,4,4,4,3,3,4,3,3,3,4,5,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,2,3,3,3,3,3,3,3,3,3,3,4,6,5,5,6,6,3,3,2,2,2,2
1,1,7,2,2,3,5,4,2,4,3,2,2,3,4,5,5,5,5,4,4,4,4,5,5,3,5,1,2,2,3,1,1,2,2,2,3,3,4,5,4,2,4,2,3,4,4,5,4,5,4,3,4,4,4,3,2,3,4,4,3,2,3,2,4,1,1,1,1,2,1,2,1,2,3,3,2,4,3,3,3,4,4,3,4,4,4,3,4,4,4,4,4,5,4,5,5,5,5,4,4,4,4,4,3,3,4,4,2,2,3,2,3,4,3,4,4,3,3,4,4,4,4,5,6,4,3,3,4,3,4
1,2,9,1,2,3,5,4,5,5,5,5,4,5,5,5,5,5,5,4,4,5,5,5,5,3,5,1,1,3,3,2,2,2,2,4,4,4,5,5,5,2,4,4,4,4,3,4,4,3,4,3,2,2,5,5,3,5,4,4,4,4,4,3,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,3,3,4,3,4,3,4,3,3,3,4,3,5,5,4,4,3,1,1,1,3,4,4
1,1,8,1,2,4,4,3,4,4,2,3,2,2,4,4,4,4,4,4,4,4,4,4,4,3,4,2,1,3,2,1,1,2,3,2,2,4,4,5,5,4,4,4,4,4,4,4,3,3,4,3,2,2,3,4,4,3,3,4,4,4,3,3,3,3,3,3,4,3,3,3,3,3,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3,3,3,3,4,3,3,4,4,4,3,3,4,3,4,4,4,5,5,4,4,4,3,3,4,6,6,6,5,5,4,4,3,3,3,3
1,1,7,1,2,5,5,5,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,1,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,5,5,5,5,5,7,7,7,7,7,5,5,5,5,5,5
1,1,8,1,1,5,4,4,3,5,5,3,3,3,5,5,5,5,5,5,5,5,5,5,5,3,5,1,3,3,3,1,4,3,3,2,3,5,3,3,3,1,1,1,2,2,2,3,3,3,3,2,1,2,4,5,4,3,5,5,5,5,5,3,3,3,4,2,4,1,3,3,1,1,5,5,5,5,3,5,5,4,4,4,4,3,4,4,5,4,4,3,4,4,3,3,4,3,3,3,3,3,3,5,4,3,4,4,3,3,3,3,3,3,3,3,4,4,4,3,5,5,5,5,4,2,3,3,2,4,4
1,1,8,1,2,4,4,3,1,4,2,3,4,4,5,4,5,5,5,5,5,5,5,4,5,4,4,2,2,2,3,4,5,2,2,2,2,4,3,4,3,4,4,4,5,5,5,4,4,5,4,3,2,2,3,4,4,4,5,4,4,4,2,3,2,2,5,5,3,2,2,2,2,2,4,4,5,4,3,3,3,4,4,4,3,4,4,4,4,5,4,4,4,3,4,3,4,3,4,4,3,4,3,4,4,4,3,3,3,3,4,1,4,2,4,4,4,2,2,4,4,5,3,5,3,2,2,1,3,1,1
1,1,7,1,1,2,3,4,1,4,5,2,3,4,3,4,5,4,5,4,4,4,4,4,3,2,3,2,3,4,4,2,1,2,3,3,3,4,4,4,4,5,5,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4,2,4,4,4,2,3,2,3,2,2,2,4,4,2,2,2,4,4,4,4,4,4,5,4,3,3,3,2,4,4,3,4,2,4,2,3,3,4,3,2,4,4,4,4,4,3,3,2,3,3,3,4,3,4,4,4,4,4,6,6,6,4,4,4,3,4,3,4
1,1,7,2,2,3,4,4,4,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,4,1,1,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,4,4,4,5,5,3,6,6,6,6,6,4,4,4,4,4,4
1,1,8,2,2,4,5,4,1,4,5,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,2,2,3,2,2,2,4,1,4,3,2,4,4,4,3,4,4,4,4,4,3,3,3,4,2,2,2,4,3,2,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,5,5,4,4,4,3,3,3,4,4,4,4,4,3,4,1,3,3,3
1,1,8,2,2,4,5,3,4,1,1,3,2,2,5,5,5,5,5,5,5,5,4,5,4,4,4,1,2,3,3,1,1,3,3,4,4,5,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,5,1,3,4,4,4,4,5,4,4,4,4,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,5,4,3,3,3,4,4,4,4,4,2,2,2,2,2,2,4,4,3,3,3,3,5,6,5,6,6,4,4,4,4,4,4
1,1,6,1,1,4,5,5,3,4,5,2,2,3,4,5,5,5,5,4,4,4,4,5,4,3,3,2,3,3,3,4,4,4,3,5,3,4,4,4,3,5,4,4,5,5,5,4,4,4,4,3,3,1,4,4,4,4,5,4,4,3,3,2,2,2,2,1,2,2,1,2,2,1,4,3,4,4,4,5,4,5,4,5,5,5,5,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,4,4,3,5,4,2,3,3,4,3,4,2,3,4,3,3,4,4,6,6,7,5,3,4,3,3,3,4
1,1,7,1,1,4,5,4,1,4,5,3,3,4,4,4,4,4,5,5,4,5,4,5,5,2,2,2,3,3,2,4,4,3,2,4,2,3,5,5,5,4,4,4,4,5,5,4,4,3,5,2,2,1,4,5,3,5,4,5,5,5,2,3,2,2,4,2,3,2,2,2,2,2,4,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,5,4,4,4,4,4,4,5,4,5,4,4,4,5,5,4,2,4,2,1,1,1,5,5,4,4,4,4,3,6,6,5,7,5,5,5,5,4,4
1,1,7,1,2,3,4,3,1,2,2,3,4,3,3,4,3,3,3,4,4,4,4,4,2,2,4,2,2,3,3,1,1,2,2,4,3,4,3,4,3,3,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2
1,1,8,1,2,4,5,5,4,2,4,4,3,4,4,5,5,5,5,5,5,5,5,5,5,4,4,2,2,4,2,1,4,2,2,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,3,3,3,3,5,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,5,5,5,5,5,5,3,2,5,7,6,6,7,5,5,3,2,2,5,5
1,1,8,1,2,3,4,2,1,4,5,3,2,3,4,4,4,4,4,4,4,4,3,4,3,4,3,2,2,3,4,2,2,4,4,2,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,2,2,3,3,4,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,4,4,4,2,3,3,3,3,3
1,1,7,1,2,4,4,4,3,4,5,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,3,3,1,4,2,2,4,3,4,3,4,4,4,4,4,4,4,4,4,3,4,4,2,2,2,2,1,5,1,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,3,3,4,6,6,5,5,5,4,1,1,1,1,4
2,1,6,1,1,4,4,3,3,3,2,2,3,3,3,4,4,3,3,3,3,3,4,4,4,3,3,3,2,3,3,1,1,2,3,3,3,4,3,3,3,4,3,4,3,3,3,4,3,3,3,3,4,3,3,3,3,5,4,3,3,4,4,5,4,4,3,1,4,5,5,3,3,5,3,3,3,3,3,3,4,3,3,4,3,5,3,5,5,3,3,5,5,5,5,5,5,4,3,3,4,5,5,4,3,3,3,4,2,3,3,1,1,1,5,5,5,3,3,3,5,5,6,6,5,4,4,4,4,3,4
1,1,9,1,2,5,5,5,4,4,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,1,2,3,2,1,4,4,4,3,3,4,4,4,4,4,4,4,2,2,2,4,4,4,5,3,3,3,5,5,3,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,2,2,2,2,3,4,3,5,4,4,4,6,6,5,5,6,4,3,4,3,3,4
1,1,9,1,1,5,5,5,1,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,4,2,4,4,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,1,5,5,5,4,4,5,4,4,3,7,6,7,7,7,4,4,2,2,2,4
1,2,9,1,2,3,4,3,1,4,3,3,2,4,5,4,3,5,4,5,4,4,3,5,4,5,4,2,3,3,1,2,1,2,2,4,3,4,4,4,4,4,4,4,4,4,4,5,3,4,3,2,3,4,3,4,2,4,4,4,4,4,1,3,1,1,1,1,1,1,1,1,1,1,3,3,3,4,3,4,4,5,5,5,5,3,4,4,4,2,3,4,3,5,4,4,4,4,4,5,4,3,3,4,4,3,4,4,3,3,3,2,4,5,5,5,3,3,3,3,6,5,6,6,7,2,1,1,2,3,2
1,2,10,1,1,4,4,4,5,3,4,3,3,3,3,4,5,5,5,4,4,4,4,5,5,5,5,3,3,3,3,1,1,2,2,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,4,3,4,3,4,3,4,2,2,2,3,2,4,4,3,2,2,2,2,2,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,4,5,5,5,5,4,3,3,2,3,3,3
1,1,9,1,2,4,5,4,1,3,4,3,4,3,5,5,5,5,5,5,5,5,5,5,5,4,4,3,3,3,4,1,4,2,3,3,3,3,2,3,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,3,3,3,3,3,3,5,1,1,4,1,1,1,1,1,1,1,4,3,3,3,4,4,4,5,5,4,4,5,4,5,4,4,4,4,4,4,3,4,3,4,5,5,5,5,5,5,5,5,5,5,3,4,3,4,3,3,5,4,4,3,2,4,6,5,5,6,5,3,2,1,3,1,1
1,1,10,1,2,4,3,3,5,3,4,4,2,2,4,5,5,5,5,5,5,5,3,4,4,3,3,2,3,3,2,2,2,3,3,3,3,5,5,5,4,4,5,5,4,5,5,4,4,5,3,3,3,4,5,3,4,4,4,4,4,4,3,3,1,1,4,3,1,1,4,3,1,1,4,4,4,5,4,4,4,5,4,4,4,5,4,4,5,4,4,4,4,5,5,4,4,4,3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,3,4,4,4,3,3,4,4,5,6,5,7,3,4,3,4,3,3
1,2,10,1,1,5,4,5,2,3,4,4,3,3,4,4,4,4,4,2,2,2,4,4,2,3,4,2,2,3,2,1,1,3,2,4,4,4,4,4,4,4,3,4,5,4,5,3,3,4,4,2,2,1,5,4,5,5,4,4,4,4,3,3,4,4,4,4,3,3,3,4,1,3,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,4,4,5,4,5,5,4,4,4,3,3,3,5,5,5,5,5,4,3,3,3,5,6,5,5,2,3,1,2,2,4,4
1,1,5,1,1,4,4,4,5,5,3,4,2,3,5,5,5,5,5,5,5,5,5,5,4,2,5,1,2,4,2,4,4,2,2,5,5,5,4,3,3,3,4,4,4,4,4,3,3,3,4,3,3,2,4,4,2,4,4,5,4,4,3,4,1,3,4,3,4,4,4,4,1,5,4,4,3,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,5,5,3,3,2,3,4,4,2,2,4,3,3,4,6,6,7,6,6,3,3,2,2,3,3
1,2,10,2,2,4,4,4,2,4,1,2,2,2,3,3,3,3,3,3,4,3,3,4,3,3,3,2,3,2,3,1,1,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,2,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3
1,2,9,1,2,5,4,5,2,2,3,2,2,2,4,5,5,5,4,4,4,4,4,5,5,5,5,2,2,4,2,1,4,2,2,4,3,4,3,3,3,4,4,4,4,4,4,4,2,2,3,2,2,2,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,2,4,3,3,3,3,3,3,3,3,4,3,3,4,3,3,4,2,2,3,4,4,4,4,4,3,2,2,2,2,2
1,2,9,1,1,5,5,5,1,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,3,4,1,3,3,2,1,2,3,2,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,5,4,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,2,4,5,5,5,5,5,5,4,3,3,4,6,6,6,6,6,2,1,3,2,5,5
2,1,6,1,1,1,1,1,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,9,1,1,3,4,5,3,4,4,4,3,5,5,5,5,5,5,4,5,3,3,4,5,4,3,2,2,2,2,2,1,3,4,4,4,5,3,3,2,4,2,3,3,1,4,2,3,4,4,2,1,1,3,4,3,4,4,3,3,1,1,4,1,1,4,2,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4,3,3,4,4,5,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,5,5,2,4,5,4,4,2,2,2,2,1,5,1,5,7,1,1,1,1,2,1
1,1,7,2,1,2,3,1,5,4,2,4,2,3,4,5,4,4,4,3,4,5,4,3,4,5,5,2,1,3,3,4,1,3,3,4,4,4,4,4,4,5,4,5,4,4,4,4,3,3,3,2,3,4,4,5,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,3,4,5,5,4,3,4,4,4,3,4,5,4,3,4,3,3,4,3,4,4,4,3,5,5,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,4,3,4,4,3,4,3,4
1,1,6,1,1,4,4,5,1,2,4,1,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,1,1,3,2,2,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,4,5,5,4,4,5,3,3,5,7,7,7,7,7,5,4,3,3,5,5
